lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPadSplitWindowProxy.meacb166bd619b641^4fcd516bd619b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^4488"CompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e1d254b0-6409-4ca9-8a7f-31ffff8acd33 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-generated-files.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-own-target-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-all-target-headers.hmap -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-project-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources/i386 -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources -F/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kk/2vblck4157x48kr90dw4smf80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UrawaRedsMyLife_iOS_Prefix-ddcmrrddvgjdwtftwzciafotbhoz/UrawaRedsMyLife_iOS_Prefix.pch -MMD -MT dependencies -MF /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.d --serialize-diagnostics /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.dia -c /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o36"5BCB910C-0328-44F3-ACB1-7BCB2B5823C2-

CCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370792038.382938
e370792038.460782
r1
xCompileC
xbuild/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m65536266d619b641^01f67566d619b641^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^4566"CompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e1d254b0-6409-4ca9-8a7f-31ffff8acd33 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-generated-files.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-own-target-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-all-target-headers.hmap -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-project-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources/i386 -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources -F/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kk/2vblck4157x48kr90dw4smf80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UrawaRedsMyLife_iOS_Prefix-ddcmrrddvgjdwtftwzciafotbhoz/UrawaRedsMyLife_iOS_Prefix.pch -MMD -MT dependencies -MF /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.d --serialize-diagnostics /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.dia -c /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m -o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o36"93246CB3-CA25-4B7D-9070-BF2A163CA4D1-

CCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370792038.292095
e370792038.381286
r1
xCompileC
xbuild/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
x/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.md80d4b66d619b641^f69b6166d619b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^4518"CompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e1d254b0-6409-4ca9-8a7f-31ffff8acd33 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-generated-files.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-own-target-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-all-target-headers.hmap -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-project-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources/i386 -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources -F/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kk/2vblck4157x48kr90dw4smf80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UrawaRedsMyLife_iOS_Prefix-ddcmrrddvgjdwtftwzciafotbhoz/UrawaRedsMyLife_iOS_Prefix.pch -MMD -MT dependencies -MF /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d --serialize-diagnostics /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.dia -c /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m -o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o36"F7BBAFB3-E610-4ED2-9A66-67856EFB5B7A-

CCompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370792043.422956
e370792043.649652
r1
xCompileC
xbuild/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPhoneNavigationGroup.m1bbb6c6bd619b641^9d65a66bd619b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^4494"CompileC build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e1d254b0-6409-4ca9-8a7f-31ffff8acd33 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-generated-files.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-own-target-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-all-target-headers.hmap -iquote /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/UrawaRedsMyLife_iOS-project-headers.hmap -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources/i386 -I/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/DerivedSources -F/Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/kk/2vblck4157x48kr90dw4smf80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UrawaRedsMyLife_iOS_Prefix-ddcmrrddvgjdwtftwzciafotbhoz/UrawaRedsMyLife_iOS_Prefix.pch -MMD -MT dependencies -MF /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.d --serialize-diagnostics /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.dia -c /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/Classes/TiUIiPhoneNavigationGroup.m -o /Users/motoy3d/Documents/TitaniumStudioWorkspace/UrawaRedsMyLife_iOS/build/iphone/build/UrawaRedsMyLife_iOS.build/Debug-iphonesimulator/UrawaRedsMyLife_iOS.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o36"99F44337-2886-4236-BB51-6C1D0DF90C1C-
